NUMERO;LIB_CHAPITRE;CATEGORIE_COMPTE
100000;CAISSE SIEGE SOCIAL;00
100100;CAISSE REMBOURSEMENT PROJET;00
100101;CAISSE - FINANCEMENT PROJET 1;00
100102;CAISSE - FINANCEMENT PROJET 2;00
100103;CAISSE - FINANCEMENT PROJET 3;00
100104;CAISSE - FINANCEMENT PROJET 4;00
100105;CAISSE - FINANCEMENT PROJET 5;00
100106;CAISSE - FINANCEMENT PROJET 6;00
100107;CAISSE - FINANCEMENT PROJET 7;00
100108;CAISSE - FINANCEMENT PROJET 8;00
100109;CAISSE - FINANCEMENT PROJET 9;00
100110;CAISSE REMBOURSEMENT  AGR;00
100801;CAISSE DE PROJET 1;00
100802;CAISSE DE PROJET 2;00
100803;CAISSE DE PROJET 3;00
100804;CAISSE DE PROJET 4;00
100805;CAISSE DE PROJET 5;00
100806;CAISSE DE PROJET 6;00
100807;CAISSE DE PROJET 7;00
100808;CAISSE DE PROJET 8;00
100809;CAISSE DE PROJET 9;00
100810;CAISSE DE PROJET 10;00
100811;CAISSE DE PROJET 11 HAMA;00
100812;CAISSE DE PROJET 12;00
100813;CAISSE DE PROJET 13;00
100814;CAISSE DE PROJET 14;00
100815;CAISSE DE PROJET 15;00
100816;CAISSE DE PROJET 16;00
100817;CAISSE DE PROJET 17;00
100818;CAISSE DE PROJET 18;00
100819;CAISSE DE PROJET 19;00
100820;CAISSE DE PROJET 20;00
100821;CAISSE DE PROJET 21;00
100822;CAISSE DE PROJET 22;00
100823;CAISSE DE PROJET 23;00
100824;CAISSE DE PROJET 24;00
100825;CAISSE DE PROJET 25;00
100826;CAISSE DE PROJET 26;00
100827;CAISSE DE PROJET 27;00
100828;CAISSE DE PROJET 28;00
100829;CAISSE DE PROJET 29;00
100830;CAISSE DE PROJET 30;00
100831;CAISSE DE PROJET 31;00
100832;CAISSE DE PROJET 32;00
100833;CAISSE DE PROJET 33;00
100834;CAISSE DE PROJET 34;00
100835;CAISSE DE PROJET 35;00
100836;CAISSE DE PROJET 36;00
100837;CAISSE DE PROJET 37;00
100838;CAISSE DE PROJET 38;00
100839;CAISSE DE PROJET 39;00
100840;CAISSE DE PROJET 40;00
100841;CAISSE DE PROJET 41;00
100842;CAISSE DE PROJET 42;00
100843;CAISSE DE PROJET 43;00
100844;CAISSE DE PROJET 44;00
100845;CAISSE DE PROJET 45;00
100846;CAISSE DE PROJET 46;00
100847;CAISSE DE PROJET 47;00
100848;CAISSE DE PROJET 48;00
100849;CAISSE DE PROJET 49;00
